

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
 24887                           ;stkvar	_s @ sp[(-9)+8]
 24888                           ;stkvar	_i @ sp[(-9)+2]
 24889   0141C4  0EF9               	movlw	-7
 24890   0141C6  006F FF8C  F02C    	movff	plusw1,btemp+10
 24891   0141CC  0EFA               	movlw	-6
 24892   0141CE  006F FF8C  F02D    	movff	plusw1,btemp+11
 24893   0141D4  0EDD               	movlw	low _dbuf
 24894   0141D6  242C               	addwf	(btemp+10)^0,w,c
 24895   0141D8  6ED9               	movwf	fsr2l,c
 24896   0141DA  0E01               	movlw	high _dbuf
 24897   0141DC  202D               	addwfc	(btemp+11)^0,w,c
 24898   0141DE  6EDA               	movwf	fsr2h,c
 24899   0141E0  0EFF               	movlw	-1
 24900   0141E2  006F FF8F FFDF     	movff	plusw1,indf2
 24901   0141E8                     l11630:
 24902                           
 24903                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 582:     return (int) pad(fp,
      +                           &dbuf[i], w);
 24904                           ;stkvar	_w @ sp[(-9)+4]
 24905   0141E8  0EFB               	movlw	-5
 24906   0141EA  006F FF8F FFE6     	movff	plusw1,postinc1
 24907   0141F0  006F FF8F FFE6     	movff	plusw1,postinc1
 24908                           
 24909                           ;stkvar	_i @ sp[(-11)+2]
 24910   0141F6  0EDD               	movlw	low _dbuf
 24911   0141F8  6E2C               	movwf	(btemp+10)^0,c
 24912   0141FA  0E01               	movlw	high _dbuf
 24913   0141FC  6E2D               	movwf	(btemp+11)^0,c
 24914   0141FE  0EF7               	movlw	-9
 24915   014200  50E3               	movf	plusw1,w,c
 24916   014202  262C               	addwf	(btemp+10)^0,f,c
 24917   014204  0EF8               	movlw	-8
 24918   014206  50E3               	movf	plusw1,w,c
 24919   014208  222D               	addwfc	(btemp+11)^0,f,c
 24920   01420A  0060  F0B3  FFE6   	movff	btemp+10,postinc1
 24921   014210  0060  F0B7  FFE6   	movff	btemp+11,postinc1
 24922                           
 24923                           ;stkvar	_fp @ sp[(-13)+-2]
 24924   014216  0EF1               	movlw	-15
 24925   014218  006F FF8F FFE6     	movff	plusw1,postinc1
 24926   01421E  006F FF8F FFE6     	movff	plusw1,postinc1
 24927   014224  EC7C  F0B3         	call	_pad	;wreg free
 24928                           
 24929                           ; _dtoa: autosize = 9, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 6, argsize 
      +                          = 6, vargsize = 0
 24930   014228  0EF1               	movlw	241
 24931   01422A  26E1               	addwf	fsr1l,f,c
 24932   01422C  0EFF               	movlw	255
 24933   01422E  22E2               	addwfc	fsr1h,f,c
 24934   014230  0012               	return		;funcret
 24935   014232                     __end_of_dtoa:
 24936                           	callstack 0
 24937                           
 24938 ;; *************** function _pad *****************
 24939 ;; Defined at:
 24940 ;;		line 193 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c"
 24941 ;; Parameters:    Size  Location     Type
 24942 ;;  fp              2  [STACK] PTR struct _IO_FILE
 24943 ;;		 -> f(12), NULL(0), 
 24944 ;;  buf             2  [STACK] PTR unsigned char 
 24945 ;;		 -> dbuf(32), 
 24946 ;;  p               2  [STACK] int 
 24947 ;; Auto vars:     Size  Location     Type
 24948 ;;  i               2  [STACK] int 
 24949 ;; Return value:  Size  Location     Type
 24950 ;;                  2  [STACK] int 
 24951 ;; Registers used:
 24952 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, prodl
 24953 ;; Tracked objects:
 24954 ;;		On entry : 0/1
 24955 ;;		On exit  : 0/0
 24956 ;;		Unchanged: 0/0
 24957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 24958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 24959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 24960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 24961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 24962 ;;Total ram usage:        0 bytes
 24963 ;; Hardware stack levels used: 1
 24964 ;; Hardware stack levels required when called: 7
 24965 ;; This function calls:
 24966 ;;		_fputc
 24967 ;;		_fputs
 24968 ;;		_strlen
 24969 ;; This function is called by:
 24970 ;;		_dtoa
 24971 ;;		_otoa
 24972 ;;		_utoa
 24973 ;;		_xtoa
 24974 ;; This function uses a reentrant model
 24975 ;;
 24976                           
 24977                           	psect	text105
 24978   0166F8                     __ptext105:
 24979                           	callstack 0
 24980   0166F8                     _pad:
 24981                           	callstack 0
 24982                           
 24983                           ; autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 6, argsize = 6 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 24984   0166F8  52E6               	movf	postinc1,f,c
 24985   0166FA  52E6               	movf	postinc1,f,c
 24986                           
 24987                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 193: static int pad(FILE *fp,
      +                           char *buf, int p);/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 194: {;/opt
      +                          /microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 195:     int i;;/opt/microchip/xc8
      +                          /v2.46/pic/sources/c99/common/doprnt.c: 199:     if (flags & (1 << 0)) {
 24988                           
 24989                           ;incstack = 0
 24990   0166FC  A007               	btfss	_flags^0,0,c
 24991   0166FE  D010               	goto	l11526
 24992                           
 24993                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 200:         fputs((const cha
      +                          r *)buf, fp);
 24994                           ;stkvar	_fp @ sp[(-2)+-2]
 24995   016700  0EFC               	movlw	-4
 24996   016702  006F FF8F FFE6     	movff	plusw1,postinc1
 24997   016708  006F FF8F FFE6     	movff	plusw1,postinc1
 24998                           
 24999                           ;stkvar	_buf @ sp[(-4)+-4]
 25000   01670E  0EF8               	movlw	-8
 25001   016710  006F FF8F FFE6     	movff	plusw1,postinc1
 25002   016716  006F FF8F FFE6     	movff	plusw1,postinc1
 25003   01671C  EC56  F0B7         	call	_fputs	;wreg free
 25004   016720                     l11526:
 25005                           
 25006                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 205:  if (p < 0) {
 25007                           ;stkvar	_p @ sp[(-2)+-6]
 25008   016720  0EF9               	movlw	-7
 25009   016722  AEE3               	btfss	plusw1,7,c
 25010   016724  D004               	goto	l3149
 25011                           
 25012                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 206:   p = 0;
 25013                           ;stkvar	_p @ sp[(-2)+-6]
 25014   016726  0EF8               	movlw	-8
 25015   016728  6AE3               	clrf	plusw1,c
 25016   01672A  0EF9               	movlw	-7
 25017   01672C  6AE3               	clrf	plusw1,c
 25018   01672E                     l3149:
 25019                           
 25020                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 208:     i = 0;
 25021                           ;stkvar	_i @ sp[(-2)+0]
 25022   01672E  0EFE               	movlw	-2
 25023   016730  6AE3               	clrf	plusw1,c
 25024   016732  0EFF               	movlw	-1
 25025   016734  6AE3               	clrf	plusw1,c
 25026                           
 25027                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 209:     while (i < p) {
 25028   016736  D01E               	goto	l11534
 25029   016738                     l11530:
 25030                           
 25031                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 210:         fputc(' ', fp);
 25032                           ;stkvar	_fp @ sp[(-2)+-2]
 25033   016738  0EFC               	movlw	-4
 25034   01673A  006F FF8F FFE6     	movff	plusw1,postinc1
 25035   016740  006F FF8F FFE6     	movff	plusw1,postinc1
 25036   016746  0E20               	movlw	32
 25037   016748  6EE6               	movwf	postinc1,c
 25038   01674A  0E00               	movlw	0
 25039   01674C  6EE6               	movwf	postinc1,c
 25040   01674E  ECBD  F0AE         	call	_fputc	;wreg free
 25041                           
 25042                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 211:         ++i;
 25043                           ;stkvar	_i @ sp[(-2)+0]
 25044   016752  0EFE               	movlw	-2
 25045   016754  50E3               	movf	plusw1,w,c
 25046   016756  0F01               	addlw	1
 25047   016758  6E22               	movwf	btemp^0,c
 25048   01675A  0EFE               	movlw	-2
 25049   01675C  0060  F08B  FFE3   	movff	btemp,plusw1
 25050   016762  6A22               	clrf	btemp^0,c
 25051   016764  0EFF               	movlw	-1
 25052   016766  50E3               	movf	plusw1,w,c
 25053   016768  2022               	addwfc	btemp^0,w,c
 25054   01676A  6E22               	movwf	btemp^0,c
 25055   01676C  0EFF               	movlw	-1
 25056   01676E  0060  F08B  FFE3   	movff	btemp,plusw1
 25057   016774                     l11534:
 25058                           
 25059                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 209:     while (i < p) {
 25060                           ;stkvar	_p @ sp[(-2)+-6]
 25061                           ;stkvar	_i @ sp[(-2)+0]
 25062   016774  50E1               	movf	fsr1l,w,c
 25063   016776  0FFE               	addlw	-2
 25064   016778  6ED9               	movwf	fsr2l,c
 25065   01677A  50E2               	movf	fsr1h,w,c
 25066   01677C  6EDA               	movwf	fsr2h,c
 25067   01677E  0EFF               	movlw	255
 25068   016780  22DA               	addwfc	fsr2h,f,c
 25069   016782  0EF8               	movlw	-8
 25070   016784  50E3               	movf	plusw1,w,c
 25071   016786  5CDE               	subwf	postinc2,w,c
 25072   016788  50DE               	movf	postinc2,w,c
 25073   01678A  0A80               	xorlw	128
 25074   01678C  6E22               	movwf	btemp^0,c
 25075   01678E  0EF9               	movlw	-7
 25076   016790  50E3               	movf	plusw1,w,c
 25077   016792  0A80               	xorlw	128
 25078   016794  5822               	subwfb	btemp^0,w,c
 25079   016796  A0D8               	btfss	status,0,c
 25080   016798  D7CF               	goto	l11530
 25081                           
 25082                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 216:     if (!(flags & (1 << 
      +                          0))) {
 25083   01679A  B007               	btfsc	_flags^0,0,c
 25084   01679C  D010               	goto	l11538
 25085                           
 25086                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 218:         fputs((const cha
      +                          r *)buf, fp);
 25087                           ;stkvar	_fp @ sp[(-2)+-2]
 25088   01679E  0EFC               	movlw	-4
 25089   0167A0  006F FF8F FFE6     	movff	plusw1,postinc1
 25090   0167A6  006F FF8F FFE6     	movff	plusw1,postinc1
 25091                           
 25092                           ;stkvar	_buf @ sp[(-4)+-4]
 25093   0167AC  0EF8               	movlw	-8
 25094   0167AE  006F FF8F FFE6     	movff	plusw1,postinc1
 25095   0167B4  006F FF8F FFE6     	movff	plusw1,postinc1
 25096   0167BA  EC56  F0B7         	call	_fputs	;wreg free
 25097   0167BE                     l11538:
 25098                           
 25099                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/common/doprnt.c: 224:     return (int)(strlen(
      +                          buf) + (size_t)p);
 25100                           ;stkvar	_p @ sp[(-2)+-6]
 25101                           ;stkvar	_buf @ sp[(-2)+-4]
 25102   0167BE  0EFA               	movlw	-6
 25103   0167C0  006F FF8F FFE6     	movff	plusw1,postinc1
 25104   0167C6  006F FF8F FFE6     	movff	plusw1,postinc1
 25105   0167CC  ECE8  F0B7         	call	_strlen	;wreg free
 25106   0167D0  0EF8               	movlw	-8
 25107   0167D2  50E3               	movf	plusw1,w,c
 25108   0167D4  2622               	addwf	btemp^0,f,c
 25109   0167D6  0EF9               	movlw	-7
 25110   0167D8  50E3               	movf	plusw1,w,c
 25111   0167DA  2223               	addwfc	(btemp+1)^0,f,c
 25112                           
 25113                           ; _pad: autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 6, argsize =
      +                           6, vargsize = 0
 25114   0167DC  0EF8               	movlw	248
 25115   0167DE  26E1               	addwf	fsr1l,f,c
 25116   0167E0  0EFF               	movlw	255
 25117   0167E2  22E2               	addwfc	fsr1h,f,c
 25118   0167E4  0012               	return		;funcret
 25119   0167E6                     __end_of_pad:
 25120                           	callstack 0
 25121                           
 25122 ;; *************** function _strlen *****************
 25123 ;; Defined at:
 25124 ;;		line 5 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/strlen.c"
 25125 ;; Parameters:    Size  Location     Type
 25126 ;;  s               2  [STACK] PTR const unsigned char 
 25127 ;;		 -> dbuf(32), D$lcd(512), D@mconfig$F5157(514), V$terminal(160), 
 25128 ;;		 -> V(387), 
 25129 ;; Auto vars:     Size  Location     Type
 25130 ;;  a               2  [STACK] PTR const unsigned char 
 25131 ;;		 -> dbuf(32), D$lcd(512), D@mconfig$F5157(514), V$terminal(160), 
 25132 ;;		 -> V(387), 
 25133 ;; Return value:  Size  Location     Type
 25134 ;;                  2  [STACK] unsigned int 
 25135 ;; Registers used:
 25136 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+10, btemp+11
 25137 ;; Tracked objects:
 25138 ;;		On entry : 0/3C
 25139 ;;		On exit  : 0/0
 25140 ;;		Unchanged: 0/0
 25141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25146 ;;Total ram usage:        0 bytes
 25147 ;; Hardware stack levels used: 1
 25148 ;; Hardware stack levels required when called: 3
 25149 ;; This function calls:
 25150 ;;		Nothing
 25151 ;; This function is called by:
 25152 ;;		_eaDogM_WriteString
 25153 ;;		_format_display_text
 25154 ;;		_pad
 25155 ;; This function uses a reentrant model
 25156 ;;
 25157                           
 25158                           	psect	text106
 25159   016FD0                     __ptext106:
 25160                           	callstack 0
 25161   016FD0                     _strlen:
 25162                           	callstack 0
 25163                           
 25164                           ; autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 25165   016FD0  52E6               	movf	postinc1,f,c
 25166   016FD2  52E6               	movf	postinc1,f,c
 25167                           
 25168                           ;stkvar	_s @ sp[(-2)+-2]
 25169                           
 25170                           ;incstack = 0
 25171   016FD4  0EFC               	movlw	-4
 25172   016FD6  006F FF8C  F02C    	movff	plusw1,btemp+10
 25173   016FDC  0EFD               	movlw	-3
 25174   016FDE  006F FF8C  F02D    	movff	plusw1,btemp+11
 25175                           
 25176                           ;stkvar	_a @ sp[(-2)+0]
 25177   016FE4  0EFF               	movlw	-1
 25178   016FE6  0060  F0B7  FFE3   	movff	btemp+11,plusw1
 25179   016FEC  0EFE               	movlw	-2
 25180   016FEE  0060  F0B3  FFE3   	movff	btemp+10,plusw1
 25181   016FF4  D011               	goto	l7458
 25182   016FF6                     l7456:
 25183                           
 25184                           ;stkvar	_s @ sp[(-2)+-2]
 25185   016FF6  0EFC               	movlw	-4
 25186   016FF8  50E3               	movf	plusw1,w,c
 25187   016FFA  0F01               	addlw	1
 25188   016FFC  6E22               	movwf	btemp^0,c
 25189   016FFE  0EFC               	movlw	-4
 25190   017000  0060  F08B  FFE3   	movff	btemp,plusw1
 25191   017006  6A22               	clrf	btemp^0,c
 25192   017008  0EFD               	movlw	-3
 25193   01700A  50E3               	movf	plusw1,w,c
 25194   01700C  2022               	addwfc	btemp^0,w,c
 25195   01700E  6E22               	movwf	btemp^0,c
 25196   017010  0EFD               	movlw	-3
 25197   017012  0060  F08B  FFE3   	movff	btemp,plusw1
 25198   017018                     l7458:
 25199                           
 25200                           ;stkvar	_s @ sp[(-2)+-2]
 25201   017018  0EFC               	movlw	-4
 25202   01701A  006F FF8F FFD9     	movff	plusw1,fsr2l
 25203   017020  0EFD               	movlw	-3
 25204   017022  006F FF8F FFDA     	movff	plusw1,fsr2h
 25205   017028  50DF               	movf	indf2,w,c
 25206   01702A  A4D8               	btfss	status,2,c
 25207   01702C  D7E4               	goto	l7456
 25208                           
 25209                           ;stkvar	_a @ sp[(-2)+0]
 25210                           ;stkvar	_s @ sp[(-2)+-2]
 25211   01702E  0EFC               	movlw	-4
 25212   017030  006F FF8C  F022    	movff	plusw1,btemp
 25213   017036  0EFD               	movlw	-3
 25214   017038  006F FF8C  F023    	movff	plusw1,btemp+1
 25215   01703E  0EFE               	movlw	-2
 25216   017040  50E3               	movf	plusw1,w,c
 25217   017042  5E22               	subwf	btemp^0,f,c
 25218   017044  0EFF               	movlw	-1
 25219   017046  50E3               	movf	plusw1,w,c
 25220   017048  5A23               	subwfb	(btemp+1)^0,f,c
 25221                           
 25222                           ; _strlen: autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsiz
      +                          e = 2, vargsize = 0
 25223   01704A  52E5               	movf	postdec1,f,c
 25224   01704C  52E5               	movf	postdec1,f,c
 25225   01704E  52E5               	movf	postdec1,f,c
 25226   017050  52E5               	movf	postdec1,f,c
 25227   017052  0012               	return		;funcret
 25228   017054                     __end_of_strlen:
 25229                           	callstack 0
 25230                           
 25231 ;; *************** function _fputs *****************
 25232 ;; Defined at:
 25233 ;;		line 8 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/nf_fputs.c"
 25234 ;; Parameters:    Size  Location     Type
 25235 ;;  s               2  [STACK] PTR const unsigned char 
 25236 ;;		 -> dbuf(32), 
 25237 ;;  fp              2  [STACK] PTR struct _IO_FILE
 25238 ;;		 -> f(12), NULL(0), 
 25239 ;; Auto vars:     Size  Location     Type
 25240 ;;  i               2  [STACK] int 
 25241 ;;  c               1  [STACK] unsigned char 
 25242 ;; Return value:  Size  Location     Type
 25243 ;;                  2  [STACK] int 
 25244 ;; Registers used:
 25245 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11, pro
      +dl
 25246 ;; Tracked objects:
 25247 ;;		On entry : 0/1
 25248 ;;		On exit  : 0/0
 25249 ;;		Unchanged: 0/0
 25250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25255 ;;Total ram usage:        0 bytes
 25256 ;; Hardware stack levels used: 1
 25257 ;; Hardware stack levels required when called: 6
 25258 ;; This function calls:
 25259 ;;		_fputc
 25260 ;; This function is called by:
 25261 ;;		_pad
 25262 ;; This function uses a reentrant model
 25263 ;;
 25264                           
 25265                           	psect	text107
 25266   016EAC                     __ptext107:
 25267                           	callstack 0
 25268   016EAC                     _fputs:
 25269                           	callstack 0
 25270                           
 25271                           ; autosize = 3, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize = 4 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 25272   016EAC  52E6               	movf	postinc1,f,c
 25273   016EAE  52E6               	movf	postinc1,f,c
 25274   016EB0  52E6               	movf	postinc1,f,c
 25275                           
 25276                           ;stkvar	_i @ sp[(-3)+0]
 25277                           
 25278                           ;incstack = 0
 25279   016EB2  0EFD               	movlw	-3
 25280   016EB4  6AE3               	clrf	plusw1,c
 25281   016EB6  0EFE               	movlw	-2
 25282   016EB8  6AE3               	clrf	plusw1,c
 25283   016EBA  D01F               	goto	l11520
 25284   016EBC                     l11516:
 25285                           
 25286                           ;stkvar	_fp @ sp[(-3)+-4]
 25287   016EBC  0EF9               	movlw	-7
 25288   016EBE  006F FF8F FFE6     	movff	plusw1,postinc1
 25289   016EC4  006F FF8F FFE6     	movff	plusw1,postinc1
 25290                           
 25291                           ;stkvar	_c @ sp[(-5)+2]
 25292   016ECA  0EFD               	movlw	-3
 25293   016ECC  50E3               	movf	plusw1,w,c
 25294   016ECE  6EE6               	movwf	postinc1,c
 25295   016ED0  0E00               	movlw	0
 25296   016ED2  6EE6               	movwf	postinc1,c
 25297   016ED4  ECBD  F0AE         	call	_fputc	;wreg free
 25298                           
 25299                           ;stkvar	_i @ sp[(-3)+0]
 25300   016ED8  0EFD               	movlw	-3
 25301   016EDA  50E3               	movf	plusw1,w,c
 25302   016EDC  0F01               	addlw	1
 25303   016EDE  6E22               	movwf	btemp^0,c
 25304   016EE0  0EFD               	movlw	-3
 25305   016EE2  0060  F08B  FFE3   	movff	btemp,plusw1
 25306   016EE8  6A22               	clrf	btemp^0,c
 25307   016EEA  0EFE               	movlw	-2
 25308   016EEC  50E3               	movf	plusw1,w,c
 25309   016EEE  2022               	addwfc	btemp^0,w,c
 25310   016EF0  6E22               	movwf	btemp^0,c
 25311   016EF2  0EFE               	movlw	-2
 25312   016EF4  0060  F08B  FFE3   	movff	btemp,plusw1
 25313   016EFA                     l11520:
 25314                           
 25315                           ;stkvar	_i @ sp[(-3)+0]
 25316   016EFA  0EFD               	movlw	-3
 25317   016EFC  006F FF8C  F02C    	movff	plusw1,btemp+10
 25318   016F02  0EFE               	movlw	-2
 25319   016F04  006F FF8C  F02D    	movff	plusw1,btemp+11
 25320                           
 25321                           ;stkvar	_s @ sp[(-3)+-2]
 25322   016F0A  0EFB               	movlw	-5
 25323   016F0C  006F FF8C  F02A    	movff	plusw1,btemp+8
 25324   016F12  0EFC               	movlw	-4
 25325   016F14  006F FF8C  F02B    	movff	plusw1,btemp+9
 25326   016F1A  502C               	movf	(btemp+10)^0,w,c
 25327   016F1C  242A               	addwf	(btemp+8)^0,w,c
 25328   016F1E  6ED9               	movwf	fsr2l,c
 25329   016F20  502D               	movf	(btemp+11)^0,w,c
 25330   016F22  202B               	addwfc	(btemp+9)^0,w,c
 25331   016F24  6EDA               	movwf	fsr2h,c
 25332   016F26  50DF               	movf	indf2,w,c
 25333   016F28  6E2D               	movwf	(btemp+11)^0,c
 25334                           
 25335                           ;stkvar	_c @ sp[(-3)+2]
 25336   016F2A  0EFF               	movlw	-1
 25337   016F2C  0060  F0B7  FFE3   	movff	btemp+11,plusw1
 25338   016F32  0EFF               	movlw	-1
 25339   016F34  50E3               	movf	plusw1,w,c
 25340   016F36  A4D8               	btfss	status,2,c
 25341   016F38  D7C1               	goto	l11516
 25342                           
 25343                           ; _fputs: autosize = 3, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 4, argsize
      +                           = 4, vargsize = 0
 25344   016F3A  0EF9               	movlw	249
 25345   016F3C  26E1               	addwf	fsr1l,f,c
 25346   016F3E  0EFF               	movlw	255
 25347   016F40  22E2               	addwfc	fsr1h,f,c
 25348   016F42  0012               	return		;funcret
 25349   016F44                     __end_of_fputs:
 25350                           	callstack 0
 25351                           
 25352 ;; *************** function _abs *****************
 25353 ;; Defined at:
 25354 ;;		line 1 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/abs.c"
 25355 ;; Parameters:    Size  Location     Type
 25356 ;;  a               2  [STACK] int 
 25357 ;; Auto vars:     Size  Location     Type
 25358 ;;		None
 25359 ;; Return value:  Size  Location     Type
 25360 ;;                  2  [STACK] int 
 25361 ;; Registers used:
 25362 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp, btemp+1
 25363 ;; Tracked objects:
 25364 ;;		On entry : 0/1
 25365 ;;		On exit  : 0/0
 25366 ;;		Unchanged: 0/0
 25367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 25368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 25372 ;;Total ram usage:        0 bytes
 25373 ;; Hardware stack levels used: 1
 25374 ;; Hardware stack levels required when called: 3
 25375 ;; This function calls:
 25376 ;;		Nothing
 25377 ;; This function is called by:
 25378 ;;		_dtoa
 25379 ;; This function uses a reentrant model
 25380 ;;
 25381                           
 25382                           	psect	text108
 25383   017A96                     __ptext108:
 25384                           	callstack 0
 25385   017A96                     _abs:
 25386                           	callstack 20
 25387                           
 25388                           ;stkvar	_a @ sp[(0)+-2]
 25389                           
 25390                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 2, argsize = 2 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 25391                           ;incstack = 0
 25392   017A96  0EFF               	movlw	-1
 25393   017A98  BEE3               	btfsc	plusw1,7,c
 25394   017A9A  D009               	goto	l7622
 25395                           
 25396                           ;stkvar	_a @ sp[(0)+-2]
 25397   017A9C  0EFE               	movlw	-2
 25398   017A9E  006F FF8C  F022    	movff	plusw1,btemp
